structure,Metric,Eigengene,std_beta,std_se,std_stat,p_value,p_fdr,r_squared
Ventral_Orbital_Cortex,rd_mean,Eigengene_2,-0.14151866224455573,0.04267915374053689,-3.3158732036933647,9.751959178414943e-4,0.0023509187305107452,0.020027531763488652
Ventral_Orbital_Cortex,rd_mean,Eigengene_3,0.1129961170710553,0.0428369407150754,2.637819489086183,0.008585579871909357,0.017628186809243544,0.012768122473135584
Ventral_Orbital_Cortex,rd_mean,Eigengene_4,0.16391848661689568,0.042529909216516136,3.8541931933689457,1.301340294020836e-4,3.7578810629478683e-4,0.026869270254773397
Ventral_Orbital_Cortex,rd_mean,Eigengene_6,-0.24306604731415404,0.04182008945753457,-5.812183820433262,1.0572574088365367e-8,1.0380345468576906e-7,0.05908110335692694
Ventral_Orbital_Cortex,rd_mean,Eigengene_8,0.23813057528734316,0.041872834330356344,5.686994422412595,2.1236960840814502e-8,1.7918685709437235e-7,0.05670617088668092
Posterolateral_Cortical_Amygdaloid_Area,rd_mean,Eigengene_1,-0.11166358804958301,0.0428434351029405,-2.6063173454996638,0.009405824288717266,0.019239186045103496,0.012468756896107023
Posterolateral_Cortical_Amygdaloid_Area,rd_mean,Eigengene_2,-0.09505632646356045,0.04291784091027993,-2.214844093911351,0.02718895608937122,0.04943446561703858,0.009035705200746992
Posterolateral_Cortical_Amygdaloid_Area,rd_mean,Eigengene_4,0.13591405660456285,0.042712999362375395,3.182030263233761,0.0015468889800281027,0.0036005174535136872,0.01847263078270839
Posterolateral_Cortical_Amygdaloid_Area,rd_mean,Eigengene_6,-0.17675269497154997,0.042434258903181706,-4.165330078577079,3.621206068464736e-5,1.1303186572086459e-4,0.031241515179705942
Posterolateral_Cortical_Amygdaloid_Area,rd_mean,Eigengene_8,0.18494330300063905,0.04236932621872834,4.365028182083512,1.5246224307527975e-5,5.177962972367992e-5,0.03420402532478616
Hippocampus,rd_mean,Eigengene_2,-0.15945415413586825,0.04256144416294767,-3.74644604457954,1.987306719284695e-4,5.447439738140788e-4,0.025425627271185188
Hippocampus,rd_mean,Eigengene_3,0.09570275692485321,0.04291517054658779,2.2300448933544454,0.026156234219769977,0.048042062852638734,0.009159017683017532
Hippocampus,rd_mean,Eigengene_4,0.15158957627005074,0.04261482630206464,3.557202725538421,4.0791560654426275e-4,0.0010539446293488129,0.022979399633733553
Hippocampus,rd_mean,Eigengene_6,-0.24632709413851883,0.04178460795861499,-5.895163462643715,6.612827567796708e-9,7.439431013771297e-8,0.06067703730672748
Hippocampus,rd_mean,Eigengene_8,0.24266703699031658,0.041824396332130115,5.802045176295735,1.1192222627317972e-8,1.0499022496595833e-7,0.058887290841659785
Parasubiculum,rd_mean,Eigengene_2,-0.17907353189774514,0.04241616858227674,-4.221822429585722,2.845024699814596e-5,9.059657745190751e-5,0.032067329826332765
Parasubiculum,rd_mean,Eigengene_3,0.13385209416261598,0.04272510072702402,3.132867843140117,0.0018253294080311565,0.0041589783980456735,0.017916383111717865
Parasubiculum,rd_mean,Eigengene_4,0.17516863407239952,0.04244646638554668,4.126813112811805,4.2618583870456314e-5,1.3226457063245063e-4,0.030684050362790264
Parasubiculum,rd_mean,Eigengene_6,-0.23197531491106488,0.04193700917356438,-5.531517852190899,4.961615984604324e-8,3.4349649124183786e-7,0.05381254672808797
Parasubiculum,rd_mean,Eigengene_8,0.24921612414854535,0.04175275347562402,5.968854827599383,4.339119058753765e-9,5.325282481197803e-8,0.06210867653562343
Perirhinal_Cortex,rd_mean,Eigengene_2,-0.12528048931308094,0.04277338919720278,-2.928935295154816,0.003545440084519012,0.007719909861452687,0.01569520100252505
Perirhinal_Cortex,rd_mean,Eigengene_3,0.0979619602525498,0.042905694424182635,2.28319251249168,0.02280813397327669,0.04276525119989379,0.009596545656522138
Perirhinal_Cortex,rd_mean,Eigengene_4,0.1381448593292397,0.042699694805785914,3.235265730998169,0.001289977122316887,0.0030418674500048864,0.019084002159095306
Perirhinal_Cortex,rd_mean,Eigengene_6,-0.24338502334465412,0.041816641055522394,-5.8202910898916445,1.0101255596071063e-8,1.029184532429882e-7,0.05923626958847743
Perirhinal_Cortex,rd_mean,Eigengene_8,0.2056333297658639,0.042191696836588195,4.8737866732949415,1.4427407219516864e-6,6.232639918831285e-6,0.04228506631059637
Piriform_Cortex,rd_mean,Eigengene_1,-0.10365104764275657,0.042880842515914334,-2.4171877594123443,0.015972454066856892,0.03080401855750972,0.010743539677440997
Piriform_Cortex,rd_mean,Eigengene_2,-0.12439446530192205,0.04277819548903228,-2.9078941708472725,0.0037889225224311835,0.008216773241832634,0.015473982997751098
Piriform_Cortex,rd_mean,Eigengene_3,0.12847529480735578,0.042755770901693184,3.004864421758514,0.002780819721979764,0.00612915367293499,0.01650590137583695
Piriform_Cortex,rd_mean,Eigengene_4,0.15000739791723602,0.042625231645199047,3.5192160166039033,4.6948427524097497e-4,0.0011791698075819836,0.02250221942990002
Piriform_Cortex,rd_mean,Eigengene_6,-0.21341549495481985,0.04211980228406003,-5.066868394004441,5.568320388702165e-7,2.708912621530783e-6,0.04554617348681066
Piriform_Cortex,rd_mean,Eigengene_8,0.23277051642546964,0.041928818391155226,5.551563944730004,4.45232005584529e-8,3.205670440208609e-7,0.05418211331697978
Piriform_Cortex,rd_mean,Eigengene_9,0.10015847868283248,0.042896267182509,2.334899637226994,0.01991551898951692,0.03773466755908469,0.010031720852059412
Amygdalopiriform_Transition_Area,rd_mean,Eigengene_1,-0.10965846900787671,0.04329053722830277,-2.533081731685775,0.011592632160893554,0.023099709840894905,0.011917359558892202
Amygdalopiriform_Transition_Area,rd_mean,Eigengene_6,-0.1651528374439077,0.04296122818015881,-3.844229889130167,1.3555672107226432e-4,3.8526647041590913e-4,0.02702760653269358
Amygdalopiriform_Transition_Area,rd_mean,Eigengene_8,0.16313785269898062,0.043018705392899335,3.7922538860480945,1.6639700286502718e-4,4.6316691519131275e-4,0.026320799126436284
Postsubiculum,rd_mean,Eigengene_2,-0.20802502355645677,0.042169898652577455,-4.933021662449315,1.0808998227533144e-6,4.8640492023899146e-06,0.04327441042566438
Postsubiculum,rd_mean,Eigengene_3,0.13552808841156505,0.0427152788900337,3.172824617637844,0.001595839486375889,0.003698512114347554,0.018367862748492964
Postsubiculum,rd_mean,Eigengene_4,0.1853906797745869,0.042365691910168944,4.375962516266328,1.452653328236342e-5,4.9647645395419285e-5,0.034369704147283464
Postsubiculum,rd_mean,Eigengene_6,-0.23250713482205074,0.04193153457191216,-5.544923103715733,4.615134900461825e-8,3.27917479769656e-7,0.0540595677431598
Postsubiculum,rd_mean,Eigengene_8,0.24925135487138636,0.041752362578006436,5.969754511632895,4.316740267858684e-9,5.325282481197803e-8,0.0621262379052216
Ventral_Orbital_Cortex,mrtrixfa_mean,Eigengene_2,0.33524272016411527,0.04061818587009094,8.253512878106408,1.1937832577490004e-15,2.5785718367378412e-14,0.11238768142303554
Ventral_Orbital_Cortex,mrtrixfa_mean,Eigengene_4,-0.12610420036344158,0.042768889838438004,-2.9485030086076027,0.0033319069803054388,0.011038219443956668,0.015902269349303045
Ventral_Orbital_Cortex,mrtrixfa_mean,Eigengene_6,0.19946902184388454,0.042246666996943516,4.721532750934312,2.9897040156970816e-6,1.582784478898455e-5,0.039787890675356374
Posterolateral_Cortical_Amygdaloid_Area,mrtrixfa_mean,Eigengene_5,0.18110064858458513,0.042400168230233785,4.271224764986895,2.2987362551203145e-5,1.0701013601422153e-4,0.0327974449177572
Posterolateral_Cortical_Amygdaloid_Area,mrtrixfa_mean,Eigengene_6,0.16815230402876857,0.042499175645838945,3.9566015451697876,8.62110813314959e-5,3.8159003212301465e-4,0.02827519735018322
Hippocampus,mrtrixfa_mean,Eigengene_2,0.36885319262563404,0.04007305879803786,9.204518040027795,7.578822885963141e-19,2.728376238946731e-17,0.13605267771012286
Hippocampus,mrtrixfa_mean,Eigengene_6,0.32258989627541124,0.04080818670190831,7.9050289254907264,1.5258289558638595e-14,2.6578956005370454e-13,0.10406424117898061
Hippocampus,mrtrixfa_mean,Eigengene_8,-0.12258337447314618,0.04278791208550766,-2.864906664017041,0.004334337578739896,0.013767895838350258,0.015026683697223495
Parasubiculum,mrtrixfa_mean,Eigengene_2,0.27915736298513194,0.04139911746565731,6.743075216922373,4.009473688181597e-11,4.009473688181597e-10,0.07792883330881281
Parasubiculum,mrtrixfa_mean,Eigengene_4,-0.1953832108995393,0.04228214227748613,-4.620939251783714,4.786611481335654e-6,2.4853559614627435e-5,0.03817459910141385
Parasubiculum,mrtrixfa_mean,Eigengene_6,0.34190696220178496,0.04051480130647623,8.439063038108289,2.9728426357349636e-16,6.9797174925951325e-15,0.11690037080205272
Parasubiculum,mrtrixfa_mean,Eigengene_8,-0.15125067228983333,0.04261706453800162,-3.5490635952873566,4.204335491718429e-4,0.0016693685040646703,0.022876765868126637
Perirhinal_Cortex,mrtrixfa_mean,Eigengene_1,-0.14130568594521442,0.04268046537653418,-3.3107812836292227,9.927493413954985e-4,0.0036221935429295213,0.019967296880447634
Perirhinal_Cortex,mrtrixfa_mean,Eigengene_2,0.29395088775043066,0.0412083489300908,7.133284768315102,3.1799897707765494e-12,3.8159877249318596e-11,0.08640712440926615
Perirhinal_Cortex,mrtrixfa_mean,Eigengene_3,-0.2333848962499435,0.04192246982481644,-5.56705979454934,4.0938227794564373e-8,2.6007815304782073e-7,0.05446850979759712
Perirhinal_Cortex,mrtrixfa_mean,Eigengene_4,-0.1090463618510534,0.04285596371956657,-2.544485116811562,0.011222218440326363,0.03076141095317886,0.011891109032950858
Perirhinal_Cortex,mrtrixfa_mean,Eigengene_6,0.20317519502578815,0.042213826381662,4.81300115248612,1.9343781747052624e-6,1.0445642143408418e-5,0.041280159873767014
Perirhinal_Cortex,mrtrixfa_mean,Eigengene_7,0.10674873992661936,0.04286671455322309,2.490247760744077,0.013066059309577554,0.03492906944144495,0.011395293475921015
Perirhinal_Cortex,mrtrixfa_mean,Eigengene_10,0.10113982062668986,0.04289198711754273,2.3580120069868222,0.018729996431186113,0.04695120441659921,0.010229263316399034
Piriform_Cortex,mrtrixfa_mean,Eigengene_2,0.31759471020146257,0.040880949655143925,7.76877036567326,4.039196819685662e-14,6.816144633219555e-13,0.10086639994795062
Piriform_Cortex,mrtrixfa_mean,Eigengene_3,-0.14302624738815561,0.042669811476572214,-3.35193061414588,8.589051061893014e-4,0.0031767723105631694,0.020456507441937836
Piriform_Cortex,mrtrixfa_mean,Eigengene_6,0.24613802530585663,0.041786678843953186,5.890346687398308,6.7964538967884084e-9,4.866458908615232e-8,0.06058392750146639
Amygdalopiriform_Transition_Area,mrtrixfa_mean,Eigengene_4,0.1642935666141059,0.042527219011123996,3.86325676671054,1.2552305508378267e-4,5.422595979619412e-4,0.026992376030783506
Amygdalopiriform_Transition_Area,mrtrixfa_mean,Eigengene_5,0.131984396192802,0.04273589941505179,3.088372960422975,0.0021164293782352625,0.007233366229411657,0.017419880838378553
Amygdalopiriform_Transition_Area,mrtrixfa_mean,Eigengene_9,0.11852327530559041,0.04280916921400572,2.768642267106029,0.005823174234826974,0.017765616309641616,0.014047766789164771
Postsubiculum,mrtrixfa_mean,Eigengene_2,0.2629430601276862,0.041595971064432385,6.321358857577479,5.448452434322688e-10,4.597131741459768e-9,0.06913905286931206
Postsubiculum,mrtrixfa_mean,Eigengene_6,0.19089277407459226,0.04232025073550698,4.510672095674328,7.939530660568943e-6,4.006865940847878e-5,0.03644005119389344
Ventral_Orbital_Cortex,mrtrixad_mean,Eigengene_2,-0.46320395701745426,0.03820902436766665,-12.122894124703903,4.501852504244628e-30,6.752778756366942e-29,0.21455790579662776
Ventral_Orbital_Cortex,mrtrixad_mean,Eigengene_3,0.18745009551220485,0.04234884473024021,4.426333155160466,1.1610381364141424e-5,3.822930449168517e-5,0.03513753830753478
Ventral_Orbital_Cortex,mrtrixad_mean,Eigengene_4,0.26532063225122643,0.04156789944331751,6.382825107942268,3.756766303409775e-10,2.4150640521919986e-9,0.07039503789819067
Ventral_Orbital_Cortex,mrtrixad_mean,Eigengene_6,-0.2860668419892281,0.041311352074818924,-6.924654547039102,1.2504186568768719e-11,1.298511682141367e-10,0.08183423808569006
Ventral_Orbital_Cortex,mrtrixad_mean,Eigengene_8,0.19952737263635698,0.042246154827529366,4.722971201779921,2.969465912831651e-6,1.0693562253646759e-5,0.039811172431167725
Hippocampus,mrtrixad_mean,Eigengene_2,-0.4779975893437466,0.037868838023819615,-12.622451976030652,3.5512704556848426e-32,7.670744184279261e-31,0.228481695418434
