Metric,Eigengene,Top_Region,raw_beta,std_beta,FDR_p_value,R2
mrtrixfa_mean,Eigengene_1,Subbrachial_Nucleus_and_Peripeduncular_Nucleus,-443.3834657516947,-2.0778215559587014,3.838621511568758e-6,0.04492182166497837
mrtrixfa_mean,Eigengene_1,Cuneate_Nucleus,307.84191797451115,1.4426351508410182,7.571875670190163e-4,0.02579953873928604
mrtrixfa_mean,Eigengene_1,Perirhinal_Cortex,-324.7780248196219,-1.5220025846652152,0.0036221935429295374,0.019967296880447637
mrtrixfa_mean,Eigengene_1,Brain_Stem_Rest,287.92941216752405,1.3493194613874977,0.005317245769211935,0.018539591627534456
mrtrixfa_mean,Eigengene_1,Medial_Geniculate_Nucleus,-272.80387442676584,-1.278436871505778,0.011772489387805776,0.01566721144858873
mrtrixfa_mean,Eigengene_1,Primary_Auditory_Cortex,-247.0353697709745,-1.1576782989057592,0.01674474892724494,0.014285037951580535
mrtrixfa_mean,Eigengene_1,Secondary_Somatosensory_Cortex,-314.8122247185449,-1.4752999990437918,0.025094136004093326,0.01272842558333469
mrtrixfa_mean,Eigengene_1,Amygdala,-300.99234270042473,-1.4105360847887283,0.0359736266608287,0.011267437469598733
mrtrixfa_mean,Eigengene_10,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-55.58032098841882,-0.2604652585342801,0.0015202317755423054,0.023219652621755113
mrtrixfa_mean,Eigengene_10,Brachium_of_Superior_Colliculus,-53.27760867727482,-0.2496740909629893,0.002880299975518557,0.020819400771467905
mrtrixfa_mean,Eigengene_10,Secondary_Somatosensory_Cortex,84.15341007713252,0.3943669148087303,0.010135744963716511,0.01620741934370674
mrtrixfa_mean,Eigengene_10,Spinal_Trigeminal_Nerve,-56.7247156980692,-0.26582821899606773,0.02910762566353517,0.012105020059366301
mrtrixfa_mean,Eigengene_10,Perirhinal_Cortex,55.06805251372056,0.25806462215204296,0.04695120441659974,0.01022926331639901
mrtrixfa_mean,Eigengene_10,Middle_Cerebellar_Peduncle,-48.965026312408426,-0.22946409827782038,0.04695120441659974,0.010221133180580263
mrtrixfa_mean,Eigengene_2,Dorsal_Tegmentum,577.3370624765107,2.7055663689078004,1.010394147556341e-23,0.19002737891972737
mrtrixfa_mean,Eigengene_2,Primary_Auditory_Cortex,462.37935169179786,2.16684170291878,4.938974186489372e-22,0.17622411983461775
mrtrixfa_mean,Eigengene_2,Vestibular_Nuclei,472.66821919607145,2.2150582746633667,6.03874183353346e-22,0.1743805035106832
mrtrixfa_mean,Eigengene_2,Medial_Parietal_Association_Cortex,361.59246533715395,1.6945255675604034,6.908777936192925e-22,0.17241426875109087
mrtrixfa_mean,Eigengene_2,Internal_Capsule,291.56119988479395,1.3663390559112063,6.908777936192925e-22,0.17249752568962978
mrtrixfa_mean,Eigengene_2,Cerebellar_White_Matter,182.87121034157352,0.8569867217934859,1.521929803844584e-19,0.15523778268047916
mrtrixfa_mean,Eigengene_2,Striatum,429.47852457179323,2.0126590301776526,1.7784459198146887e-19,0.15427355328951842
mrtrixfa_mean,Eigengene_2,Superior_Cerebellar_Peduncle,270.2969244595414,1.2666885879454552,2.0924484905910816e-19,0.1533512497139732
mrtrixfa_mean,Eigengene_2,Fastigial_Medial_Nucleus_of_Cerebellum,344.26725949007374,1.6133347046818056,2.973926362659246e-19,0.1518875598849394
mrtrixfa_mean,Eigengene_2,Dentate_(Lateral)_Nucleus_of_Cerebellum,230.04810257616145,1.078071113070865,1.498755398203214e-18,0.14649474986060138
mrtrixfa_mean,Eigengene_3,Medial_Parietal_Association_Cortex,-195.37213284476294,-0.9155696150514936,9.83916078530264e-8,0.05803081540328932
mrtrixfa_mean,Eigengene_3,Perirhinal_Cortex,-266.2242264540577,-1.2476027618821026,2.600781530478015e-7,0.054468509797597195
mrtrixfa_mean,Eigengene_3,Temporal_Association_Cortex,-261.5435317613376,-1.2256676896914689,4.6391479624327935e-6,0.04423684537735769
mrtrixfa_mean,Eigengene_3,Dorsal_Tegmentum,-248.7726460886096,-1.165819671916403,1.2328055980879225e-5,0.04067818158834099
mrtrixfa_mean,Eigengene_3,Internal_Capsule,-127.57519439942216,-0.5978537979068265,2.5332921708013858e-5,0.03807631118798916
mrtrixfa_mean,Eigengene_3,Ventral_Spinocerebellar_Tract,-167.31270632352596,-0.784075128276212,5.4170224444260484e-5,0.03531182348590623
mrtrixfa_mean,Eigengene_3,Parabrachial_Nucleus,-193.5534902752031,-0.9070469365451822,8.891132277244121e-5,0.03349165127471838
mrtrixfa_mean,Eigengene_3,Periaquaductal_Grey,-224.92115237751037,-1.0540447601237086,1.1707481975154541e-4,0.03246021191224646
mrtrixfa_mean,Eigengene_3,Cingulum,-99.3003755635865,-0.4653499212267973,8.973909262382843e-4,0.02514115990152786
mrtrixfa_mean,Eigengene_3,Cerebellar_White_Matter,-67.80417441248655,-0.31774972695338805,0.0010425010528449707,0.024604729494993125
mrtrixfa_mean,Eigengene_4,Spinal_Trigeminal_Nerve,196.83219509759607,0.922411883778936,1.8159116407082497e-9,0.07249244798026398
mrtrixfa_mean,Eigengene_4,Lateral_Lemniscus,161.8268182927173,0.7583666901307632,3.887721302254415e-8,0.06141149299046158
mrtrixfa_mean,Eigengene_4,Brachium_of_Superior_Colliculus,108.80746465244862,0.5099028560318127,6.1058594799355025e-6,0.0431892632926155
mrtrixfa_mean,Eigengene_4,Parasubiculum,-162.1739336408133,-0.7599933717920978,2.4853559614626514e-5,0.03817459910141391
mrtrixfa_mean,Eigengene_4,Bed_Nucleus_of_the_Stria_Terminalis,-131.89929505276393,-0.6181177685815455,6.037377024491809e-5,0.03487852211938112
mrtrixfa_mean,Eigengene_4,Middle_Cerebellar_Peduncle,115.04426207819667,0.5391302700703574,4.027244984393281e-4,0.028063163372154597
mrtrixfa_mean,Eigengene_4,Amygdalopiriform_Transition_Area,136.2096036438462,0.6383171057133485,5.422595979619368e-4,0.026992376030783558
mrtrixfa_mean,Eigengene_4,Interpeduncular_Nucleus,-119.27049419335398,-0.5589356008227527,0.001065823677907732,0.024481742246426817
mrtrixfa_mean,Eigengene_4,Dentate_(Lateral)_Nucleus_of_Cerebellum,-52.66156699829788,-0.24678714370667407,0.0043276361707802555,0.019321707153459943
mrtrixfa_mean,Eigengene_4,Ventral_Tegmental_Area,-82.76290056500741,-0.387850590089311,0.0071384760942512036,0.017485450172384218
mrtrixfa_mean,Eigengene_5,Spinal_Trigeminal_Nerve,184.5207895541902,0.8647171211227096,2.732033489913397e-15,0.12038473833499533
mrtrixfa_mean,Eigengene_5,Lateral_Lemniscus,158.13334062837683,0.7410579988957238,3.877042455812012e-14,0.110809217184325
mrtrixfa_mean,Eigengene_5,Brachium_of_Superior_Colliculus,115.04451070219682,0.539131435193426,9.804663476914696e-12,0.09123690569219702
mrtrixfa_mean,Eigengene_5,Middle_Cerebellar_Peduncle,146.4426503968086,0.6862720854742441,4.3131621841358937e-11,0.08592552422137104
mrtrixfa_mean,Eigengene_5,Olivary_Complex,192.7518983803155,0.9032904479818205,4.866458908615188e-8,0.06055770026523089
mrtrixfa_mean,Eigengene_5,Cuneate_Nucleus,111.2082027015826,0.5211534002086097,1.5352704537899494e-7,0.05638829453182022
mrtrixfa_mean,Eigengene_5,Ventral_Spinocerebellar_Tract,89.2192447664882,0.4181068630240344,1.01225739976934e-5,0.04142227288113167
mrtrixfa_mean,Eigengene_5,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,146.13302767091992,0.6848211049488977,5.0711659143089735e-5,0.035600812374954514
